"0","ses.low = c(mean(read[ses == ""low""]), mean(write[ses == ""low""]), mean(math[ses == ""low""]), mean(science[ses == ""low""]), mean(socst[ses == ""low""]))"
"0","ses.middle = c(mean(read[ses == ""middle""]), mean(write[ses == ""middle""]), mean(math[ses == ""middle""]), mean(science[ses == ""middle""]), mean(socst[ses == ""middle""]))"
"0","ses.high = c(mean(read[ses == ""high""]), mean(write[ses == ""high""]), mean(math[ses == ""high""]), mean(science[ses == ""high""]), mean(socst[ses == ""high""]))"
"0","ses.rep = factor(rep(levels(ses), each = 5), levels = c(""low"", ""middle"", ""high""), ordered = TRUE)"
"0","subject.rep = rep(c(""reading"", ""writing"", ""math"", ""science"", ""social studies""), times = 3)"
"0","scores = c(ses.low, ses.middle, ses.high)"
"0",""
"0","new.df = data.frame(ses.rep, subject.rep, scores)"
"0",""
"0",""
"0","ggplot(new.df, aes(x = scores, y = ses.rep, group = subject.rep)) + "
"0","  geom_point(aes(color = subject.rep,shape=subject.rep,size=0.1)) + "
"0","  geom_line(aes(color = subject.rep,linetype=subject.rep))+"
"0","  xlab(""Test Scores"")+"
"0","  ylab(""Socioeconomic Status"")+"
"0","  ggtitle(""Test scores by subject and socioeconomic class"")+"
"0","  labs(alt=""A line chart with points showing average test scores by subject "
"0","       compared with the student's socioeconomic status. "
"0","       Universally, without exception, the average test scores "
"0","       for all subjects increase with socioeconomic class."")"
